reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Fixation.started,text.started,key_resp.started,Fixation.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,
4,48,34,0,0,0,69,19.20116810000036,20.047630999994,20.047630999994,20.201202600001125,t,3.9911452000087593,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
12,34,13,0,1,1,11,24.144421799996053,25.134411699997145,25.134411699997145,25.151142799993977,l,1.3515250000054948,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
87,99,12,0,2,2,90,26.534219900000608,27.517516399995657,27.517516399995657,27.53443059998972,t,0.7322534999984782,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
10,73,16,0,3,3,32,28.28456339999684,29.267368200002238,29.267368200002238,29.284281999993254,l,0.4850815999961924,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
58,90,43,0,4,4,99,29.79735159999109,30.784169199992903,30.784169199992903,30.800950499993633,t,0.4927484999934677,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
32,75,5,0,5,5,85,31.308222999999998,32.300858799993875,32.300858799993875,32.31749960000161,t,0.3502040000021225,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
5,73,43,0,6,6,70,32.67573170000105,33.66727229999378,33.66727229999378,33.68420319999859,t,1.0313488999963738,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
45,59,66,0,7,7,65,34.72470009999233,35.71740339999087,35.71740339999087,35.733852099991054,l,3.735310299991397,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
75,80,78,0,8,8,54,39.49041430000216,40.483961699996144,40.483961699996144,40.50033359999361,t,0.7477247000060743,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
13,40,12,0,9,9,82,41.25803889999224,42.250402899997425,42.250402899997425,42.26709619999747,l,4.60241930000484,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
85,114,5,0,10,10,64,46.88914089999162,47.88341070000024,47.88341070000024,47.900111499999184,t,0.7034675999893807,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
99,117,7,0,11,11,91,48.62377859999833,49.616606099996716,49.616606099996716,49.633288899989566,l,0.1825020999967819,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
12,18,4,0,12,12,40,49.82422080000106,50.816683099998045,50.816683099998045,50.8330558000016,l,0.29730379999091383,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
26,90,4,0,13,13,93,51.139202899998054,52.1330261999974,52.1330261999974,52.14987829999882,l,0.3941498999920441,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
20,25,28,0,14,14,8,52.557041899999604,53.549696599991876,53.549696599991876,53.56629570000223,l,0.38639210000110324,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
12,19,23,0,15,15,81,53.972415099997306,54.96635560000141,54.96635560000141,54.98297989999992,l,0.2779099000035785,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
55,104,34,0,16,16,61,55.2742247999995,56.26645219999773,56.26645219999773,56.283107099996414,t,0.46612070000264794,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
76,118,33,0,17,17,89,56.75725239999883,57.74948539999605,57.74948539999605,57.76638639999146,t,0.23610789999656845,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
13,35,4,0,18,18,84,58.02506749999884,59.016282999989926,59.016282999989926,59.03303340000275,t,0.2682245000032708,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
89,93,54,0,19,19,71,59.322755100001814,60.316010199996526,60.316010199996526,60.33291319999262,t,0.23345169999811333,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
4,56,29,0,20,20,16,60.57320899999468,61.565981899999315,61.565981899999315,61.582861000002595,t,0.29414440000255127,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
7,14,56,0,21,21,37,61.88971940000192,62.88284340000246,62.88284340000246,62.89920689999417,t,0.20357910000893753,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
43,84,68,0,22,22,86,63.12341629998991,64.11593719999655,64.11593719999655,64.1325780999905,t,0.17931310000130907,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
27,50,21,0,23,23,2,64.32423829998879,65.31598569999915,65.31598569999915,65.33241219999036,t,0.562403899995843,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
15,37,45,0,24,24,42,65.9056225999957,66.89894929999718,66.89894929999718,66.91597029998957,l,0.36002380000718404,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
11,30,7,0,25,25,0,67.28881329999422,68.28244509999058,68.28244509999058,68.29894880000211,l,0.10592309999628924,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
19,83,23,0,26,26,43,68.42343169999367,69.41577779999352,69.41577779999352,69.43247780000092,l,0.8310831999988295,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
4,58,40,0,27,27,10,70.27398820000235,71.26552380000066,71.26552380000066,71.28207219998876,l,0.2953617999883136,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
7,45,87,0,28,28,27,71.5897491999931,72.58233249999466,72.58233249999466,72.59891849999258,l,0.4052032000035979,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
70,100,9,0,29,29,48,73.02280710000196,74.0156416999962,74.0156416999962,74.03226389999327,l,0.1813166999927489,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
39,68,25,0,30,30,95,74.22161929999129,75.21561159999692,75.21561159999692,75.23236639999959,l,0.1695663999998942,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
50,69,85,0,31,31,97,75.42185220000101,76.4155643999984,76.4155643999984,76.43218659999548,l,0.3577847999986261,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
12,83,15,0,32,32,31,76.80526850000024,77.79843729999266,77.79843729999266,77.81524369999534,l,0.519507800010615,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
18,29,13,0,33,33,28,78.35593189999054,79.348671499989,79.348671499989,79.36503259999154,l,0.08595639999839477,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
22,64,34,0,34,34,44,79.47181699999783,80.46523669999442,80.46523669999442,80.48178570000164,l,1.033383199988748,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
44,69,54,0,35,35,79,81.52433099999325,82.51517089999106,82.51517089999106,82.53188679998857,l,0.1913265000039246,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
15,150,37,0,36,36,17,82.73807880000095,83.73189809999894,83.73189809999894,83.74849579999864,l,0.63399259999278,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
3,33,45,0,37,37,19,84.40444709999429,85.39841049999814,85.39841049999814,85.41501609999978,l,0.46549099999538157,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
62,92,12,0,38,38,22,85.88892859999032,86.88157689999207,86.88157689999207,86.89813499999582,t,0.5045050000044284,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
25,30,29,0,39,39,9,87.42292139999336,88.41473379998934,88.41473379998934,88.43147009999666,t,0.31765769999765325,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
65,83,64,0,40,40,21,88.75653719999536,89.7483016999904,89.7483016999904,89.76460569999472,t,0.25028910000401083,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
65,85,76,0,41,41,88,90.02165270000114,91.01459669999895,91.01459669999895,91.03155299999344,t,1.330989199996111,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
49,59,67,0,42,42,59,92.37177449998853,93.36443960000179,93.36443960000179,93.38135450000118,t,0.24928570000338368,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
14,18,17,0,43,43,14,93.63873269999749,94.63137809999171,94.63137809999171,94.64773579999746,l,1.2347211000014795,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
53,78,67,0,44,44,98,95.90491630000179,96.89787659999274,96.89787659999274,96.9143378000008,l,0.7268292999942787,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
72,86,88,0,45,45,56,97.6553256999905,98.64777239999967,98.64777239999967,98.66445349999412,l,0.5391748999973061,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
2,35,6,0,46,46,20,99.22336679999717,100.2143037999922,100.2143037999922,100.2309183999896,l,0.4172039999975823,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
66,72,65,0,47,47,80,100.65546670000185,101.6474245999998,101.6474245999998,101.66409979999298,l,0.45684249998885207,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
60,62,15,0,48,48,12,102.13912849999906,103.13094109999656,103.13094109999656,103.14746339998965,l,0.6485084000014467,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
27,93,14,0,49,49,30,103.8050488000008,104.79727869998896,104.79727869998896,104.8141495000018,l,0.8286315000004834,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
77,89,65,0,50,50,72,105.6565561999887,106.64720300000045,106.64720300000045,106.66429939999944,l,1.0704852000053506,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
49,60,89,0,51,51,4,107.75476219999837,108.74711329999263,108.74711329999263,108.76391199999489,l,1.0074249999888707,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
21,52,23,0,52,52,34,109.7881425999949,110.78046300000278,110.78046300000278,110.79689879999205,l,1.0623265000031097,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
3,10,34,0,53,53,35,111.87148219998926,112.863852399998,112.863852399998,112.8801686999941,l,0.7857930000027409,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
49,93,7,0,54,54,46,113.68638859999191,114.68036339999526,114.68036339999526,114.69685510000272,l,1.0430051000003004,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
27,85,48,0,55,55,94,115.75319879999734,116.7467745999893,116.7467745999893,116.76332410000032,l,0.6884604999941075,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
1,19,7,0,56,56,39,117.4693508999917,118.46335259999614,118.46335259999614,118.48014949999924,l,1.0311185000027763,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
67,75,119,0,57,57,5,119.51985979999881,120.51357709999138,120.51357709999138,120.53000549999706,l,0.8671863999916241,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
46,62,23,0,58,58,62,121.4057649000024,122.39668320000055,122.39668320000055,122.4133359999978,t,0.8484251999907428,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
40,55,62,0,59,59,3,123.27117019999423,124.26331959999516,124.26331959999516,124.27991079998901,t,0.6645551999972668,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
84,96,12,0,60,60,50,124.95629049999116,125.94640010000148,125.94640010000148,125.96292239999457,t,0.8727789999975357,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
27,38,67,0,61,61,38,126.85374140000204,127.84585079998942,127.84585079998942,127.86251269999775,t,0.7815899999986868,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
13,19,16,0,62,62,13,128.6537757999904,129.64636980000068,129.64636980000068,129.66307389999565,t,0.5502462000004016,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
78,80,162,0,63,63,6,130.22154020000016,131.21266730000207,131.21266730000207,131.22949599999993,t,0.7250227999902563,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
66,99,76,0,64,64,73,131.9700690999889,132.96252619998995,132.96252619998995,132.97922860000108,t,0.6842191000032471,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
35,90,45,0,65,65,24,133.6715753000026,134.66272789999493,134.66272789999493,134.67944459999853,t,0.40090480000071693,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
10,18,32,0,66,66,77,135.09529399999883,136.07933939999202,136.07933939999202,136.09599359999993,t,0.6877275999868289,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
12,120,47,0,67,67,18,136.80228930000158,137.79573069998878,137.79573069998878,137.8123990999884,l,0.560455800005002,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
5,72,56,0,68,68,60,138.38572259999637,139.37902569999278,139.37902569999278,139.3957650999946,l,0.2399619000061648,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
24,67,67,0,69,69,26,139.65493619999324,140.64583549999224,140.64583549999224,140.66247799999837,l,0.26252790000580717,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
78,89,8,0,70,70,47,140.93572119998862,141.92896309999924,141.92896309999924,141.9458103999932,l,0.43661429999338,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
13,34,5,0,71,71,41,142.40267119999044,143.39559960000042,143.39559960000042,143.41224459999648,l,0.8720869000098901,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
51,82,56,0,72,72,57,144.30172439999296,145.29563409999537,145.29563409999537,145.31199969998852,l,0.6997692000004463,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
49,99,38,0,73,73,96,146.02093879999302,147.0119801999972,147.0119801999972,147.02861019999546,l,0.49148199999763165,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
3,31,23,0,74,74,68,147.52808069999446,148.5280810999975,148.5280810999975,148.5280810999975,l,0.619847199996002,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
50,59,99,0,75,75,55,149.17800049998914,150.16171799998847,150.16171799998847,150.17864319999353,t,0.5332267000048887,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
31,45,13,0,76,76,23,150.71797649998916,151.71196970000165,151.71196970000165,151.72844469999836,t,0.6929652999970131,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
34,59,6,0,77,77,92,152.43488369999977,153.4285094999941,153.4285094999941,153.44489259998954,t,0.5729926000058185,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
22,44,43,0,78,78,78,154.0347819000017,155.0284823999973,155.0284823999973,155.04495660000248,t,0.686524200005806,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
21,87,35,0,79,79,25,155.7518524999905,156.74493689999508,156.74493689999508,156.76179009999032,t,0.48728420000406913,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
55,69,87,0,80,80,74,157.2689851999894,158.2615214999969,158.2615214999969,158.278447699995,l,0.5886882999911904,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
15,16,25,0,81,81,7,158.8844487999886,159.87837539998873,159.87837539998873,159.8947538999928,l,0.8317685000074562,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
35,55,88,0,82,82,67,160.73523349998868,161.7279675000027,161.7279675000027,161.74464160000207,t,0.4689413999876706,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
9,29,28,0,83,83,15,162.23473569999624,163.2278748999961,163.2278748999961,163.24441919999663,t,0.27874290000181645,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
62,74,13,0,84,84,51,163.53541339999356,164.52818559999287,164.52818559999287,164.544825399993,t,0.5906644000060624,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
62,96,47,0,85,85,58,165.15195479999238,166.1444646000018,166.1444646000018,166.1611137,t,0.3720201999967685,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
5,17,45,0,86,86,36,166.5519215999957,167.54450009998982,167.54450009998982,167.56113239999104,t,0.4168514999910258,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
40,49,10,0,87,87,49,167.98600969999097,168.9779383999994,168.9779383999994,168.9943634999945,t,0.386375499991118,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
38,75,15,0,88,88,52,169.40032719999726,170.39439659999334,170.39439659999334,170.41088149999268,t,0.5766806999890832,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
14,50,12,0,89,89,29,171.00141079998866,171.99439300000085,171.99439300000085,172.01089639999554,l,0.9739298000058625,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
16,65,17,0,90,90,33,173.00128229999973,173.99421299999813,173.99421299999813,174.01065989999915,l,0.6989994999894407,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
73,88,45,0,91,91,63,174.71815349999815,175.71086159998958,175.71086159998958,175.72745179999038,l,0.7736443000030704,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
62,112,77,0,92,92,66,176.51872169999115,177.5104885999899,177.5104885999899,177.52743399998872,l,0.8864528999984032,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
3,39,21,0,93,93,76,178.43365639999683,179.4274820999999,179.4274820999999,179.443938899989,t,0.7129793999920366,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
54,93,43,0,94,94,87,180.16781059998902,181.16059790000145,181.16059790000145,181.17722259998845,l,1.2665556999854743,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
15,35,13,0,95,95,1,182.45241610000085,183.44387389998883,183.44387389998883,183.4604149999941,l,0.9258010000048671,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
47,65,55,0,96,96,53,184.39937709999504,185.393476799989,185.393476799989,185.4102278999926,l,0.8245109999988927,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
15,89,11,0,97,97,83,186.25151750000077,187.24342829998932,187.24342829998932,187.26004829999874,l,0.7778097999980673,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
45,63,6,0,98,98,45,188.04960269998992,189.0436539999937,189.0436539999937,189.0601905999938,l,0.714478699999745,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
44,50,98,0,99,99,75,189.78235559999302,190.77674509999633,190.77674509999633,190.79329979998874,l,0.5153996000008192,None,470377,001,2023-11-03_12h31.26.250,Delay Discounting,2023.1.3,59.935868620669666,
